"stfips","year","dins","yexp2","W","treated","rel_year"
"alabama",2008,0.681412220001221,Inf,613156,0,-Inf
"alabama",2009,0.658062100410461,Inf,613156,0,-Inf
"alabama",2010,0.631365120410919,Inf,613156,0,-Inf
"alabama",2011,0.656388640403748,Inf,613156,0,-Inf
"alabama",2012,0.670811474323273,Inf,613156,0,-Inf
"alabama",2013,0.652154386043549,Inf,613156,0,-Inf
"alabama",2014,0.688614666461945,Inf,613156,0,-Inf
"alabama",2015,0.704941093921661,Inf,613156,0,-Inf
"alabama",2016,0.72039920091629,Inf,613156,0,-Inf
"alabama",2017,0.739164650440216,Inf,613156,0,-Inf
"alabama",2018,0.695576429367065,Inf,613156,0,-Inf
"alabama",2019,0.727472841739655,Inf,613156,0,-Inf
"alaska",2008,0.490274399518967,2016,63595,0,-8
"alaska",2009,0.471383035182953,2016,63595,0,-7
"alaska",2010,0.523869335651398,2016,63595,0,-6
"alaska",2011,0.55135178565979,2016,63595,0,-5
"alaska",2012,0.473102301359177,2016,63595,0,-4
"alaska",2013,0.579175055027008,2016,63595,0,-3
"alaska",2014,0.531309008598328,2016,63595,0,-2
"alaska",2015,0.622264623641968,2016,63595,0,-1
"alaska",2016,0.65498411655426,2016,63595,1,0
"alaska",2017,0.65888249874115,2016,63595,1,1
"alaska",2018,0.710450947284698,2016,63595,1,2
"alaska",2019,0.713079690933228,2016,63595,1,3
"arizona",2008,0.609876275062561,2014,741152,0,-6
"arizona",2009,0.603841304779053,2014,741152,0,-5
"arizona",2010,0.622157454490662,2014,741152,0,-4
"arizona",2011,0.621818423271179,2014,741152,0,-3
"arizona",2012,0.605209767818451,2014,741152,0,-2
"arizona",2013,0.614528357982635,2014,741152,0,-1
"arizona",2014,0.688494145870209,2014,741152,1,0
"arizona",2015,0.754056096076965,2014,741152,1,1
"arizona",2016,0.74924111366272,2014,741152,1,2
"arizona",2017,0.749587655067444,2014,741152,1,3
"arizona",2018,0.738300383090973,2014,741152,1,4
"arizona",2019,0.735501170158386,2014,741152,1,5
"arkansas",2008,0.623864948749542,2014,389081,0,-6
"arkansas",2009,0.616609513759613,2014,389081,0,-5
"arkansas",2010,0.601946890354156,2014,389081,0,-4
"arkansas",2011,0.61867493391037,2014,389081,0,-3
"arkansas",2012,0.647255539894104,2014,389081,0,-2
"arkansas",2013,0.660112977027893,2014,389081,0,-1
"arkansas",2014,0.724623918533325,2014,389081,1,0
"arkansas",2015,0.780925631523132,2014,389081,1,1
"arkansas",2016,0.816842436790466,2014,389081,1,2
"arkansas",2017,0.796191930770874,2014,389081,1,3
"arkansas",2018,0.779827833175659,2014,389081,1,4
"arkansas",2019,0.778677463531494,2014,389081,1,5
"california",2008,0.576634645462036,2014,3657406,0,-6
"california",2009,0.556698262691498,2014,3657406,0,-5
"california",2010,0.560785830020905,2014,3657406,0,-4
"california",2011,0.565227568149567,2014,3657406,0,-3
"california",2012,0.567108035087585,2014,3657406,0,-2
"california",2013,0.586947202682495,2014,3657406,0,-1
"california",2014,0.689255893230438,2014,3657406,1,0
"california",2015,0.777474045753479,2014,3657406,1,1
"california",2016,0.800353348255157,2014,3657406,1,2
"california",2017,0.806535601615906,2014,3657406,1,3
"california",2018,0.808331668376923,2014,3657406,1,4
"california",2019,0.791604995727539,2014,3657406,1,5
"colorado",2008,0.604229986667633,2014,531915,0,-6
"colorado",2009,0.622359693050385,2014,531915,0,-5
"colorado",2010,0.62432599067688,2014,531915,0,-4
"colorado",2011,0.621745705604553,2014,531915,0,-3
"colorado",2012,0.631078243255615,2014,531915,0,-2
"colorado",2013,0.653115212917328,2014,531915,0,-1
"colorado",2014,0.751154601573944,2014,531915,1,0
"colorado",2015,0.792861342430115,2014,531915,1,1
"colorado",2016,0.78642749786377,2014,531915,1,2
"colorado",2017,0.788481414318085,2014,531915,1,3
"colorado",2018,0.794976115226746,2014,531915,1,4
"colorado",2019,0.787310898303986,2014,531915,1,5
"connecticut",2008,0.703660130500793,2014,263488,0,-6
"connecticut",2009,0.693790853023529,2014,263488,0,-5
"connecticut",2010,0.688957214355469,2014,263488,0,-4
"connecticut",2011,0.678856253623962,2014,263488,0,-3
"connecticut",2012,0.709950685501099,2014,263488,0,-2
"connecticut",2013,0.696852445602417,2014,263488,0,-1
"connecticut",2014,0.794566690921783,2014,263488,1,0
"connecticut",2015,0.818610787391663,2014,263488,1,1
"connecticut",2016,0.858273804187775,2014,263488,1,2
"connecticut",2017,0.834649682044983,2014,263488,1,3
"connecticut",2018,0.846066534519196,2014,263488,1,4
"connecticut",2019,0.841768383979797,2014,263488,1,5
"florida",2008,0.548708617687225,Inf,2292111,0,-Inf
"florida",2009,0.534836709499359,Inf,2292111,0,-Inf
"florida",2010,0.524116218090057,Inf,2292111,0,-Inf
"florida",2011,0.526963651180267,Inf,2292111,0,-Inf
"florida",2012,0.547936499118805,Inf,2292111,0,-Inf
"florida",2013,0.549231708049774,Inf,2292111,0,-Inf
"florida",2014,0.612213551998138,Inf,2292111,0,-Inf
"florida",2015,0.668329775333405,Inf,2292111,0,-Inf
"florida",2016,0.671999156475067,Inf,2292111,0,-Inf
"florida",2017,0.672537207603455,Inf,2292111,0,-Inf
"florida",2018,0.673118352890015,Inf,2292111,0,-Inf
"florida",2019,0.667375028133392,Inf,2292111,0,-Inf
"georgia",2008,0.559945940971375,Inf,1138317,0,-Inf
"georgia",2009,0.548535168170929,Inf,1138317,0,-Inf
"georgia",2010,0.541580677032471,Inf,1138317,0,-Inf
"georgia",2011,0.538868069648743,Inf,1138317,0,-Inf
"georgia",2012,0.554657697677612,Inf,1138317,0,-Inf
"georgia",2013,0.555077314376831,Inf,1138317,0,-Inf
"georgia",2014,0.604396820068359,Inf,1138317,0,-Inf
"georgia",2015,0.649597764015198,Inf,1138317,0,-Inf
"georgia",2016,0.667789876461029,Inf,1138317,0,-Inf
"georgia",2017,0.640927910804749,Inf,1138317,0,-Inf
"georgia",2018,0.647491812705994,Inf,1138317,0,-Inf
"georgia",2019,0.635850012302399,Inf,1138317,0,-Inf
"hawaii",2008,0.785001337528229,2014,107703,0,-6
"hawaii",2009,0.771704137325287,2014,107703,0,-5
"hawaii",2010,0.78315794467926,2014,107703,0,-4
"hawaii",2011,0.763701498508453,2014,107703,0,-3
"hawaii",2012,0.798184812068939,2014,107703,0,-2
"hawaii",2013,0.782004773616791,2014,107703,0,-1
"hawaii",2014,0.851866185665131,2014,107703,1,0
"hawaii",2015,0.867884278297424,2014,107703,1,1
"hawaii",2016,0.872778654098511,2014,107703,1,2
"hawaii",2017,0.872503519058228,2014,107703,1,3
"hawaii",2018,0.872801721096039,2014,107703,1,4
"hawaii",2019,0.888725817203522,2014,107703,1,5
"idaho",2008,0.645260691642761,Inf,154443,0,-Inf
"idaho",2009,0.629188060760498,Inf,154443,0,-Inf
"idaho",2010,0.602597534656525,Inf,154443,0,-Inf
"idaho",2011,0.633387207984924,Inf,154443,0,-Inf
"idaho",2012,0.599370181560516,Inf,154443,0,-Inf
"idaho",2013,0.614498674869537,Inf,154443,0,-Inf
"idaho",2014,0.70990401506424,Inf,154443,0,-Inf
"idaho",2015,0.696797609329224,Inf,154443,0,-Inf
"idaho",2016,0.726379454135895,Inf,154443,0,-Inf
"idaho",2017,0.744852185249329,Inf,154443,0,-Inf
"idaho",2018,0.738082468509674,Inf,154443,0,-Inf
"idaho",2019,0.732439339160919,Inf,154443,0,-Inf
"illinois",2008,0.624744832515717,2014,1190867,0,-6
"illinois",2009,0.600380897521973,2014,1190867,0,-5
"illinois",2010,0.583559453487396,2014,1190867,0,-4
"illinois",2011,0.60316801071167,2014,1190867,0,-3
"illinois",2012,0.594817817211151,2014,1190867,0,-2
"illinois",2013,0.622917711734772,2014,1190867,0,-1
"illinois",2014,0.721219420433044,2014,1190867,1,0
"illinois",2015,0.794473350048065,2014,1190867,1,1
"illinois",2016,0.817835807800293,2014,1190867,1,2
"illinois",2017,0.804737627506256,2014,1190867,1,3
"illinois",2018,0.807406604290009,2014,1190867,1,4
"illinois",2019,0.816136240959167,2014,1190867,1,5
"indiana",2008,0.666737675666809,2015,680701,0,-7
"indiana",2009,0.639554917812347,2015,680701,0,-6
"indiana",2010,0.625786244869232,2015,680701,0,-5
"indiana",2011,0.619113206863403,2015,680701,0,-4
"indiana",2012,0.627296447753906,2015,680701,0,-3
"indiana",2013,0.638425529003143,2015,680701,0,-2
"indiana",2014,0.687878787517548,2015,680701,0,-1
"indiana",2015,0.753612339496613,2015,680701,1,0
"indiana",2016,0.78724867105484,2015,680701,1,1
"indiana",2017,0.796036541461945,2015,680701,1,2
"indiana",2018,0.796585559844971,2015,680701,1,3
"indiana",2019,0.787652373313904,2015,680701,1,4
"iowa",2008,0.732946872711182,2014,289463,0,-6
"iowa",2009,0.741450190544128,2014,289463,0,-5
"iowa",2010,0.732118368148804,2014,289463,0,-4
"iowa",2011,0.750049948692322,2014,289463,0,-3
"iowa",2012,0.768099009990692,2014,289463,0,-2
"iowa",2013,0.752796173095703,2014,289463,0,-1
"iowa",2014,0.820786416530609,2014,289463,1,0
"iowa",2015,0.861323475837708,2014,289463,1,1
"iowa",2016,0.889179587364197,2014,289463,1,2
"iowa",2017,0.878291487693787,2014,289463,1,3
"iowa",2018,0.855908870697021,2014,289463,1,4
"iowa",2019,0.85555899143219,2014,289463,1,5
"kansas",2008,0.671569168567657,Inf,272514,0,-Inf
"kansas",2009,0.654481828212738,Inf,272514,0,-Inf
"kansas",2010,0.623588144779205,Inf,272514,0,-Inf
"kansas",2011,0.66494756937027,Inf,272514,0,-Inf
"kansas",2012,0.66478556394577,Inf,272514,0,-Inf
"kansas",2013,0.650883615016937,Inf,272514,0,-Inf
"kansas",2014,0.721642792224884,Inf,272514,0,-Inf
"kansas",2015,0.743300378322601,Inf,272514,0,-Inf
"kansas",2016,0.765324115753174,Inf,272514,0,-Inf
"kansas",2017,0.741635501384735,Inf,272514,0,-Inf
"kansas",2018,0.76010125875473,Inf,272514,0,-Inf
"kansas",2019,0.730836808681488,Inf,272514,0,-Inf
"kentucky",2008,0.675654709339142,2014,594160,0,-6
"kentucky",2009,0.649545252323151,2014,594160,0,-5
"kentucky",2010,0.635086238384247,2014,594160,0,-4
"kentucky",2011,0.641746461391449,2014,594160,0,-3
"kentucky",2012,0.653393864631653,2014,594160,0,-2
"kentucky",2013,0.642313122749329,2014,594160,0,-1
"kentucky",2014,0.794561564922333,2014,594160,1,0
"kentucky",2015,0.847556173801422,2014,594160,1,1
"kentucky",2016,0.861103296279907,2014,594160,1,2
"kentucky",2017,0.860591471195221,2014,594160,1,3
"kentucky",2018,0.858363687992096,2014,594160,1,4
"kentucky",2019,0.838927507400513,2014,594160,1,5
"louisiana",2008,0.584597110748291,2017,573400,0,-9
"louisiana",2009,0.580977857112885,2017,573400,0,-8
"louisiana",2010,0.558996081352234,2017,573400,0,-7
"louisiana",2011,0.562862813472748,2017,573400,0,-6
"louisiana",2012,0.586867928504944,2017,573400,0,-5
"louisiana",2013,0.592963576316833,2017,573400,0,-4
"louisiana",2014,0.631523728370667,2017,573400,0,-3
"louisiana",2015,0.666504621505737,2017,573400,0,-2
"louisiana",2016,0.716650545597076,2017,573400,0,-1
"louisiana",2017,0.763652324676514,2017,573400,1,0
"louisiana",2018,0.782904505729675,2017,573400,1,1
"louisiana",2019,0.768143475055695,2017,573400,1,2
"maine",2008,0.735217750072479,2019,178660,0,-11
"maine",2009,0.745710432529449,2019,178660,0,-10
"maine",2010,0.703323423862457,2019,178660,0,-9
"maine",2011,0.682881832122803,2019,178660,0,-8
"maine",2012,0.714273035526276,2019,178660,0,-7
"maine",2013,0.723271667957306,2019,178660,0,-6
"maine",2014,0.762324154376984,2019,178660,0,-5
"maine",2015,0.791891694068909,2019,178660,0,-4
"maine",2016,0.759171366691589,2019,178660,0,-3
"maine",2017,0.790961802005768,2019,178660,0,-2
"maine",2018,0.791094541549683,2019,178660,0,-1
"maine",2019,0.813594400882721,2019,178660,1,0
"maryland",2008,0.650583863258362,2014,443165,0,-6
"maryland",2009,0.634620130062103,2014,443165,0,-5
"maryland",2010,0.641004204750061,2014,443165,0,-4
"maryland",2011,0.657679438591003,2014,443165,0,-3
"maryland",2012,0.67764288187027,2014,443165,0,-2
"maryland",2013,0.68559604883194,2014,443165,0,-1
"maryland",2014,0.749271214008331,2014,443165,1,0
"maryland",2015,0.789168000221252,2014,443165,1,1
"maryland",2016,0.794359028339386,2014,443165,1,2
"maryland",2017,0.813568651676178,2014,443165,1,3
"maryland",2018,0.808291673660278,2014,443165,1,4
"maryland",2019,0.827259302139282,2014,443165,1,5
"michigan",2008,0.690560042858124,2014,1149383,0,-6
"michigan",2009,0.665492057800293,2014,1149383,0,-5
"michigan",2010,0.65227860212326,2014,1149383,0,-4
"michigan",2011,0.6606764793396,2014,1149383,0,-3
"michigan",2012,0.670305371284485,2014,1149383,0,-2
"michigan",2013,0.691339433193207,2014,1149383,0,-1
"michigan",2014,0.76137775182724,2014,1149383,1,0
"michigan",2015,0.835319399833679,2014,1149383,1,1
"michigan",2016,0.845994830131531,2014,1149383,1,2
"michigan",2017,0.849247813224792,2014,1149383,1,3
"michigan",2018,0.841399729251862,2014,1149383,1,4
"michigan",2019,0.842064082622528,2014,1149383,1,5
"minnesota",2008,0.750771582126617,2014,451658,0,-6
"minnesota",2009,0.751208126544952,2014,451658,0,-5
"minnesota",2010,0.74494743347168,2014,451658,0,-4
"minnesota",2011,0.762848973274231,2014,451658,0,-3
"minnesota",2012,0.746054530143738,2014,451658,0,-2
"minnesota",2013,0.760010182857513,2014,451658,0,-1
"minnesota",2014,0.806707382202148,2014,451658,1,0
"minnesota",2015,0.868272721767426,2014,451658,1,1
"minnesota",2016,0.879748165607452,2014,451658,1,2
"minnesota",2017,0.86271470785141,2014,451658,1,3
"minnesota",2018,0.866618275642395,2014,451658,1,4
"minnesota",2019,0.848819077014923,2014,451658,1,5
"mississippi",2008,0.647132039070129,Inf,400963,0,-Inf
"mississippi",2009,0.616943717002869,Inf,400963,0,-Inf
"mississippi",2010,0.61219334602356,Inf,400963,0,-Inf
"mississippi",2011,0.622780561447144,Inf,400963,0,-Inf
"mississippi",2012,0.625893473625183,Inf,400963,0,-Inf
"mississippi",2013,0.608538806438446,Inf,400963,0,-Inf
"mississippi",2014,0.641015112400055,Inf,400963,0,-Inf
"mississippi",2015,0.660382211208344,Inf,400963,0,-Inf
"mississippi",2016,0.674414753913879,Inf,400963,0,-Inf
"mississippi",2017,0.65941846370697,Inf,400963,0,-Inf
"mississippi",2018,0.669992744922638,Inf,400963,0,-Inf
"mississippi",2019,0.678837597370148,Inf,400963,0,-Inf
"missouri",2008,0.685290396213531,Inf,679992,0,-Inf
"missouri",2009,0.663128674030304,Inf,679992,0,-Inf
"missouri",2010,0.666418790817261,Inf,679992,0,-Inf
"missouri",2011,0.665236115455627,Inf,679992,0,-Inf
"missouri",2012,0.651102602481842,Inf,679992,0,-Inf
"missouri",2013,0.676801860332489,Inf,679992,0,-Inf
"missouri",2014,0.714937746524811,Inf,679992,0,-Inf
"missouri",2015,0.740519285202026,Inf,679992,0,-Inf
"missouri",2016,0.756889343261719,Inf,679992,0,-Inf
"missouri",2017,0.754720866680145,Inf,679992,0,-Inf
"missouri",2018,0.738140344619751,Inf,679992,0,-Inf
"missouri",2019,0.73543518781662,Inf,679992,0,-Inf
"montana",2008,0.62144011259079,2016,129850,0,-8
"montana",2009,0.617281496524811,2016,129850,0,-7
"montana",2010,0.650103211402893,2016,129850,0,-6
"montana",2011,0.576649248600006,2016,129850,0,-5
