"stfips","year","dins","yexp2","W","treated","rel_year"
"montana",2012,0.615535795688629,2016,129850,0,-4
"montana",2013,0.603459298610687,2016,129850,0,-3
"montana",2014,0.681527674198151,2016,129850,0,-2
"montana",2015,0.727623522281647,2016,129850,0,-1
"montana",2016,0.783074557781219,2016,129850,1,0
"montana",2017,0.785001277923584,2016,129850,1,1
"montana",2018,0.785455107688904,2016,129850,1,2
"montana",2019,0.798949837684631,2016,129850,1,3
"nebraska",2008,0.70235949754715,Inf,176226,0,-Inf
"nebraska",2009,0.729953527450562,Inf,176226,0,-Inf
"nebraska",2010,0.686136066913605,Inf,176226,0,-Inf
"nebraska",2011,0.705648362636566,Inf,176226,0,-Inf
"nebraska",2012,0.699783504009247,Inf,176226,0,-Inf
"nebraska",2013,0.669127583503723,Inf,176226,0,-Inf
"nebraska",2014,0.729155719280243,Inf,176226,0,-Inf
"nebraska",2015,0.779046297073364,Inf,176226,0,-Inf
"nebraska",2016,0.779143393039703,Inf,176226,0,-Inf
"nebraska",2017,0.776879668235779,Inf,176226,0,-Inf
"nebraska",2018,0.77284449338913,Inf,176226,0,-Inf
"nebraska",2019,0.75443959236145,Inf,176226,0,-Inf
"nevada",2008,0.571095705032349,2014,285833,0,-6
"nevada",2009,0.545008718967438,2014,285833,0,-5
"nevada",2010,0.558216512203217,2014,285833,0,-4
"nevada",2011,0.539389967918396,2014,285833,0,-3
"nevada",2012,0.541855573654175,2014,285833,0,-2
"nevada",2013,0.564074516296387,2014,285833,0,-1
"nevada",2014,0.674834132194519,2014,285833,1,0
"nevada",2015,0.734199583530426,2014,285833,1,1
"nevada",2016,0.751620650291443,2014,285833,1,2
"nevada",2017,0.74131053686142,2014,285833,1,3
"nevada",2018,0.785461783409119,2014,285833,1,4
"nevada",2019,0.753405153751373,2014,285833,1,5
"new hampshire",2008,0.693836212158203,2015,123349,0,-7
"new hampshire",2009,0.713017463684082,2015,123349,0,-6
"new hampshire",2010,0.662261307239532,2015,123349,0,-5
"new hampshire",2011,0.672948896884918,2015,123349,0,-4
"new hampshire",2012,0.677593946456909,2015,123349,0,-3
"new hampshire",2013,0.651250302791595,2015,123349,0,-2
"new hampshire",2014,0.693891942501068,2015,123349,0,-1
"new hampshire",2015,0.821272253990173,2015,123349,1,0
"new hampshire",2016,0.809641003608704,2015,123349,1,1
"new hampshire",2017,0.81486564874649,2015,123349,1,2
"new hampshire",2018,0.814711511135101,2015,123349,1,3
"new hampshire",2019,0.816139936447144,2015,123349,1,4
"new jersey",2008,0.632768452167511,2014,639267,0,-6
"new jersey",2009,0.592813014984131,2014,639267,0,-5
"new jersey",2010,0.584323108196259,2014,639267,0,-4
"new jersey",2011,0.570015668869019,2014,639267,0,-3
"new jersey",2012,0.588117957115173,2014,639267,0,-2
"new jersey",2013,0.56965297460556,2014,639267,0,-1
"new jersey",2014,0.635318100452423,2014,639267,1,0
"new jersey",2015,0.716136038303375,2014,639267,1,1
"new jersey",2016,0.754977226257324,2014,639267,1,2
"new jersey",2017,0.755308926105499,2014,639267,1,3
"new jersey",2018,0.775722742080688,2014,639267,1,4
"new jersey",2019,0.764901995658875,2014,639267,1,5
"new mexico",2008,0.592006266117096,2014,249070,0,-6
"new mexico",2009,0.582407593727112,2014,249070,0,-5
"new mexico",2010,0.587742269039154,2014,249070,0,-4
"new mexico",2011,0.569665312767029,2014,249070,0,-3
"new mexico",2012,0.587492883205414,2014,249070,0,-2
"new mexico",2013,0.618993043899536,2014,249070,0,-1
"new mexico",2014,0.692519724369049,2014,249070,1,0
"new mexico",2015,0.763659358024597,2014,249070,1,1
"new mexico",2016,0.799641728401184,2014,249070,1,2
"new mexico",2017,0.792012572288513,2014,249070,1,3
"new mexico",2018,0.798368275165558,2014,249070,1,4
"new mexico",2019,0.7808638215065,2014,249070,1,5
"north carolina",2008,0.635525703430176,Inf,1143606,0,-Inf
"north carolina",2009,0.607630014419556,Inf,1143606,0,-Inf
"north carolina",2010,0.618434250354767,Inf,1143606,0,-Inf
"north carolina",2011,0.60528975725174,Inf,1143606,0,-Inf
"north carolina",2012,0.611424028873444,Inf,1143606,0,-Inf
"north carolina",2013,0.617615520954132,Inf,1143606,0,-Inf
"north carolina",2014,0.677868902683258,Inf,1143606,0,-Inf
"north carolina",2015,0.719884753227234,Inf,1143606,0,-Inf
"north carolina",2016,0.721795558929443,Inf,1143606,0,-Inf
"north carolina",2017,0.716707289218903,Inf,1143606,0,-Inf
"north carolina",2018,0.718339204788208,Inf,1143606,0,-Inf
"north carolina",2019,0.718410551548004,Inf,1143606,0,-Inf
"north dakota",2008,0.74281519651413,2014,59918,0,-6
"north dakota",2009,0.69572126865387,2014,59918,0,-5
"north dakota",2010,0.709550738334656,2014,59918,0,-4
"north dakota",2011,0.710675239562988,2014,59918,0,-3
"north dakota",2012,0.708144545555115,2014,59918,0,-2
"north dakota",2013,0.711144387722015,2014,59918,0,-1
"north dakota",2014,0.787578344345093,2014,59918,1,0
"north dakota",2015,0.789107143878937,2014,59918,1,1
"north dakota",2016,0.851574063301086,2014,59918,1,2
"north dakota",2017,0.780919075012207,2014,59918,1,3
"north dakota",2018,0.77375602722168,2014,59918,1,4
"north dakota",2019,0.8237264752388,2014,59918,1,5
"ohio",2008,0.665171086788177,2014,1290011,0,-6
"ohio",2009,0.655788600444794,2014,1290011,0,-5
"ohio",2010,0.646294116973877,2014,1290011,0,-4
"ohio",2011,0.647098362445831,2014,1290011,0,-3
"ohio",2012,0.656461477279663,2014,1290011,0,-2
"ohio",2013,0.663111865520477,2014,1290011,0,-1
"ohio",2014,0.74127185344696,2014,1290011,1,0
"ohio",2015,0.807167172431946,2014,1290011,1,1
"ohio",2016,0.829195261001587,2014,1290011,1,2
"ohio",2017,0.830842852592468,2014,1290011,1,3
"ohio",2018,0.816503763198853,2014,1290011,1,4
"ohio",2019,0.823996365070343,2014,1290011,1,5
"oklahoma",2008,0.583368420600891,Inf,451214,0,-Inf
"oklahoma",2009,0.577299773693085,Inf,451214,0,-Inf
"oklahoma",2010,0.576706826686859,Inf,451214,0,-Inf
"oklahoma",2011,0.577113270759583,Inf,451214,0,-Inf
"oklahoma",2012,0.602373540401459,Inf,451214,0,-Inf
"oklahoma",2013,0.605593502521515,Inf,451214,0,-Inf
"oklahoma",2014,0.639995515346527,Inf,451214,0,-Inf
"oklahoma",2015,0.660632908344269,Inf,451214,0,-Inf
"oklahoma",2016,0.660015463829041,Inf,451214,0,-Inf
"oklahoma",2017,0.664774179458618,Inf,451214,0,-Inf
"oklahoma",2018,0.649427473545074,Inf,451214,0,-Inf
"oklahoma",2019,0.633944034576416,Inf,451214,0,-Inf
"oregon",2008,0.61866420507431,2014,482260,0,-6
"oregon",2009,0.587678492069244,2014,482260,0,-5
"oregon",2010,0.590672373771667,2014,482260,0,-4
"oregon",2011,0.617650091648102,2014,482260,0,-3
"oregon",2012,0.633668661117554,2014,482260,0,-2
"oregon",2013,0.632641315460205,2014,482260,0,-1
"oregon",2014,0.753901481628418,2014,482260,1,0
"oregon",2015,0.827969372272491,2014,482260,1,1
"oregon",2016,0.839637696743011,2014,482260,1,2
"oregon",2017,0.830638587474823,2014,482260,1,3
"oregon",2018,0.814651250839233,2014,482260,1,4
"oregon",2019,0.829881906509399,2014,482260,1,5
"pennsylvania",2008,0.747070372104645,2015,1256737,0,-7
"pennsylvania",2009,0.734070718288422,2015,1256737,0,-6
"pennsylvania",2010,0.711422383785248,2015,1256737,0,-5
"pennsylvania",2011,0.706074953079224,2015,1256737,0,-4
"pennsylvania",2012,0.714140772819519,2015,1256737,0,-3
"pennsylvania",2013,0.716084897518158,2015,1256737,0,-2
"pennsylvania",2014,0.752392947673798,2015,1256737,0,-1
"pennsylvania",2015,0.801153063774109,2015,1256737,1,0
"pennsylvania",2016,0.815296232700348,2015,1256737,1,1
"pennsylvania",2017,0.8400719165802,2015,1256737,1,2
"pennsylvania",2018,0.829054296016693,2015,1256737,1,3
"pennsylvania",2019,0.831178367137909,2015,1256737,1,4
"rhode island",2008,0.691259860992432,2014,103511,0,-6
"rhode island",2009,0.684179127216339,2014,103511,0,-5
"rhode island",2010,0.668933153152466,2014,103511,0,-4
"rhode island",2011,0.677089691162109,2014,103511,0,-3
"rhode island",2012,0.682077169418335,2014,103511,0,-2
"rhode island",2013,0.644410252571106,2014,103511,0,-1
"rhode island",2014,0.818920075893402,2014,103511,1,0
"rhode island",2015,0.85436350107193,2014,103511,1,1
"rhode island",2016,0.899864852428436,2014,103511,1,2
"rhode island",2017,0.889585912227631,2014,103511,1,3
"rhode island",2018,0.9131138920784,2014,103511,1,4
"rhode island",2019,0.885466575622559,2014,103511,1,5
"south carolina",2008,0.623667418956757,Inf,580646,0,-Inf
"south carolina",2009,0.604014575481415,Inf,580646,0,-Inf
"south carolina",2010,0.602650761604309,Inf,580646,0,-Inf
"south carolina",2011,0.599898755550385,Inf,580646,0,-Inf
"south carolina",2012,0.58979606628418,Inf,580646,0,-Inf
"south carolina",2013,0.614866971969604,Inf,580646,0,-Inf
"south carolina",2014,0.655450284481049,Inf,580646,0,-Inf
"south carolina",2015,0.692115485668182,Inf,580646,0,-Inf
"south carolina",2016,0.728805005550385,Inf,580646,0,-Inf
"south carolina",2017,0.691233277320862,Inf,580646,0,-Inf
"south carolina",2018,0.705561399459839,Inf,580646,0,-Inf
"south carolina",2019,0.702531635761261,Inf,580646,0,-Inf
"south dakota",2008,0.691350281238556,Inf,82673,0,-Inf
"south dakota",2009,0.661178767681122,Inf,82673,0,-Inf
"south dakota",2010,0.690859317779541,Inf,82673,0,-Inf
"south dakota",2011,0.694973587989807,Inf,82673,0,-Inf
"south dakota",2012,0.696304082870483,Inf,82673,0,-Inf
"south dakota",2013,0.663650691509247,Inf,82673,0,-Inf
"south dakota",2014,0.725730895996094,Inf,82673,0,-Inf
"south dakota",2015,0.676281213760376,Inf,82673,0,-Inf
"south dakota",2016,0.728419601917267,Inf,82673,0,-Inf
"south dakota",2017,0.712746441364288,Inf,82673,0,-Inf
"south dakota",2018,0.771786212921143,Inf,82673,0,-Inf
"south dakota",2019,0.721619009971619,Inf,82673,0,-Inf
"tennessee",2008,0.645501613616943,Inf,830678,0,-Inf
"tennessee",2009,0.620471656322479,Inf,830678,0,-Inf
"tennessee",2010,0.623704791069031,Inf,830678,0,-Inf
"tennessee",2011,0.609091520309448,Inf,830678,0,-Inf
"tennessee",2012,0.636149883270264,Inf,830678,0,-Inf
"tennessee",2013,0.643709361553192,Inf,830678,0,-Inf
"tennessee",2014,0.677247405052185,Inf,830678,0,-Inf
"tennessee",2015,0.711437404155731,Inf,830678,0,-Inf
"tennessee",2016,0.73138839006424,Inf,830678,0,-Inf
"tennessee",2017,0.725501894950867,Inf,830678,0,-Inf
"tennessee",2018,0.700477659702301,Inf,830678,0,-Inf
"tennessee",2019,0.695262432098389,Inf,830678,0,-Inf
"texas",2008,0.528250813484192,Inf,2576295,0,-Inf
"texas",2009,0.511953949928284,Inf,2576295,0,-Inf
"texas",2010,0.518432557582855,Inf,2576295,0,-Inf
"texas",2011,0.52063125371933,Inf,2576295,0,-Inf
"texas",2012,0.527859508991241,Inf,2576295,0,-Inf
"texas",2013,0.540873229503632,Inf,2576295,0,-Inf
"texas",2014,0.589156270027161,Inf,2576295,0,-Inf
"texas",2015,0.613707304000854,Inf,2576295,0,-Inf
"texas",2016,0.613559126853943,Inf,2576295,0,-Inf
"texas",2017,0.609886109828949,Inf,2576295,0,-Inf
"texas",2018,0.606722116470337,Inf,2576295,0,-Inf
"texas",2019,0.595943033695221,Inf,2576295,0,-Inf
"utah",2008,0.645777702331543,Inf,206808,0,-Inf
"utah",2009,0.62516838312149,Inf,206808,0,-Inf
"utah",2010,0.614554047584534,Inf,206808,0,-Inf
"utah",2011,0.606301665306091,Inf,206808,0,-Inf
"utah",2012,0.639233291149139,Inf,206808,0,-Inf
"utah",2013,0.634116172790527,Inf,206808,0,-Inf
"utah",2014,0.67125278711319,Inf,206808,0,-Inf
"utah",2015,0.71740597486496,Inf,206808,0,-Inf
"utah",2016,0.728958487510681,Inf,206808,0,-Inf
"utah",2017,0.754328370094299,Inf,206808,0,-Inf
"utah",2018,0.748536050319672,Inf,206808,0,-Inf
"utah",2019,0.72229540348053,Inf,206808,0,-Inf
"virginia",2008,0.680855274200439,2019,721729,0,-11
"virginia",2009,0.67923492193222,2019,721729,0,-10
"virginia",2010,0.657816708087921,2019,721729,0,-9
"virginia",2011,0.635680973529816,2019,721729,0,-8
"virginia",2012,0.622210025787354,2019,721729,0,-7
"virginia",2013,0.647749423980713,2019,721729,0,-6
"virginia",2014,0.698454916477203,2019,721729,0,-5
"virginia",2015,0.712392210960388,2019,721729,0,-4
"virginia",2016,0.73728621006012,2019,721729,0,-3
"virginia",2017,0.721781015396118,2019,721729,0,-2
"virginia",2018,0.729258298873901,2019,721729,0,-1
"virginia",2019,0.759861409664154,2019,721729,1,0
"washington",2008,0.67089718580246,2014,655871,0,-6
"washington",2009,0.647210419178009,2014,655871,0,-5
"washington",2010,0.639117300510406,2014,655871,0,-4
"washington",2011,0.634494185447693,2014,655871,0,-3
"washington",2012,0.64552515745163,2014,655871,0,-2
"washington",2013,0.63703179359436,2014,655871,0,-1
"washington",2014,0.772249460220337,2014,655871,1,0
"washington",2015,0.829394221305847,2014,655871,1,1
"washington",2016,0.833727777004242,2014,655871,1,2
"washington",2017,0.833556175231934,2014,655871,1,3
"washington",2018,0.837923347949982,2014,655871,1,4
"washington",2019,0.820945382118225,2014,655871,1,5
"west virginia",2008,0.6937375664711,2014,273024,0,-6
"west virginia",2009,0.658407509326935,2014,273024,0,-5
"west virginia",2010,0.671254515647888,2014,273024,0,-4
"west virginia",2011,0.668987989425659,2014,273024,0,-3
"west virginia",2012,0.64706814289093,2014,273024,0,-2
"west virginia",2013,0.669224500656128,2014,273024,0,-1
"west virginia",2014,0.766948699951172,2014,273024,1,0
"west virginia",2015,0.852476000785828,2014,273024,1,1
"west virginia",2016,0.852871060371399,2014,273024,1,2
"west virginia",2017,0.834855854511261,2014,273024,1,3
"west virginia",2018,0.816823184490204,2014,273024,1,4
"west virginia",2019,0.826768040657043,2014,273024,1,5
"wisconsin",2008,0.702876210212708,2014,554412,0,-6
"wisconsin",2009,0.678265511989594,2014,554412,0,-5
"wisconsin",2010,0.700280964374542,2014,554412,0,-4
"wisconsin",2011,0.707881212234497,2014,554412,0,-3
"wisconsin",2012,0.69535356760025,2014,554412,0,-2
"wisconsin",2013,0.714467525482178,2014,554412,0,-1
"wisconsin",2014,0.784292459487915,2014,554412,1,0
"wisconsin",2015,0.813971817493439,2014,554412,1,1
"wisconsin",2016,0.852041840553284,2014,554412,1,2
"wisconsin",2017,0.853017151355743,2014,554412,1,3
"wisconsin",2018,0.839865624904633,2014,554412,1,4
"wisconsin",2019,0.837915897369385,2014,554412,1,5
"wyoming",2008,0.616044580936432,Inf,49886,0,-Inf
"wyoming",2009,0.654755294322968,Inf,49886,0,-Inf
"wyoming",2010,0.575609743595123,Inf,49886,0,-Inf
"wyoming",2011,0.599313020706177,Inf,49886,0,-Inf
"wyoming",2012,0.628042042255402,Inf,49886,0,-Inf
"wyoming",2013,0.634324431419373,Inf,49886,0,-Inf
"wyoming",2014,0.655718207359314,Inf,49886,0,-Inf
"wyoming",2015,0.726786017417908,Inf,49886,0,-Inf
"wyoming",2016,0.679272472858429,Inf,49886,0,-Inf
"wyoming",2017,0.731003284454346,Inf,49886,0,-Inf
"wyoming",2018,0.701950252056122,Inf,49886,0,-Inf
"wyoming",2019,0.685572683811188,Inf,49886,0,-Inf
